SYMBOL,NAME, Open Position Before Release ,, Current Day Release ,, Current Day Take-up ,, Markup Weighted  Average , Net Open Position ,,
,, Volume , Value , Volume , Value , Volume , Value ,, Volume , Value , % 
ABL,ALLIED BANK LIMITED," 24,200 "," 1,694,316 ", -   , -   , -   , -   , -   ," 24,200 "," 1,694,316 ", 0 
ABOT,ABBOTT LABORATORIES (PAKISTAN) LIMITED, 600 ," 306,000 ", -   , -   , -   , -   , -   , 600 ," 306,000 ", 0 
ACPL,ATTOCK CEMENT PAKISTAN LIMITED, 500 ," 65,250 ", -   , -   , -   , -   , -   , 500 ," 65,250 ", 0 
AGIC,ASKARI GENERAL INSURANCE COMPANY LTD," 75,000 "," 1,822,500 ", -   , -   , -   , -   , -   ," 75,000 "," 1,822,500 ", 0 
AGTL,AL-GHAZI TRACTORS LIMITED," 1,000 "," 374,250 ", -   , -   , -   , -   , -   ," 1,000 "," 374,250 ", 0 
AHCL,ARIF HABIB CORPORATION LIMITED," 113,000 "," 4,211,963 ", 500 ," 16,684 ", -   , -   , -   ," 112,500 "," 4,195,279 ", 0 
AHL,ARIF HABIB LIMITED," 54,500 "," 2,405,400 "," 4,000 "," 169,275 "," 3,000 "," 124,313 ", 15 ," 53,500 "," 2,360,438 ", 0 
AICL,ADAMJEE INSURANCE COMPANY LIMITED," 267,500 "," 11,392,568 "," 5,500 "," 225,049 "," 3,000 "," 121,725 ", 15 ," 265,000 "," 11,289,244 ", 1 
AKBL,ASKARI BANK LIMITED," 160,500 "," 2,664,030 "," 5,000 "," 80,340 ", -   , -   , -   ," 155,500 "," 2,583,690 ", 0 
AKDCL,AKD CAPITAL LIMITED, 500 ," 128,100 ", -   , -   , -   , -   , -   , 500 ," 128,100 ", 0 
AKZO,AKZO NOBEL PAKISTAN LIMITED," 5,600 "," 1,404,371 ", 500 ," 142,875 "," 3,500 "," 522,375 ", 14 ," 8,600 "," 1,783,871 ", 0 
ALNRS,AL-NOOR SUGAR MILLS LIMITED," 1,000 "," 47,243 ", -   , -   , -   , -   , -   ," 1,000 "," 47,243 ", -   
ALTN,ALTERN ENERGY LTD.," 1,064,000 "," 27,459,745 ", -   , -   , -   , -   , -   ," 1,064,000 "," 27,459,745 ", 3 
ANL,AZGARD NINE LIMITED," 37,000 "," 123,663 ", -   , -   , -   , -   , -   ," 37,000 "," 123,663 ", 0 
ARPL,ARCHROMA PAKISTAN LIMITED, 500 ," 236,239 ", -   , -   , -   , -   , -   , 500 ," 236,239 ", 0 
ATRL,ATTOCK REFINERY LIMITED," 13,000 "," 2,051,415 ", -   , -   , -   , -   , -   ," 13,000 "," 2,051,415 ", 0 
AVN,AVANCEON LIMITED," 165,000 "," 4,474,577 "," 2,000 "," 54,000 ", -   , -   , -   ," 163,000 "," 4,420,577 ", 0 
BAFL,BANK ALFALAH LIMITED," 228,000 "," 4,762,226 ", -   , -   ," 13,000 "," 258,278 ", 15 ," 241,000 "," 5,020,504 ", 0 
BERG,BERGER PAINTS PAKISTAN LIMITED," 117,500 "," 8,561,659 "," 2,000 "," 133,515 "," 3,500 "," 234,806 ", 15 ," 119,000 "," 8,662,950 ", 1 
BGL,BALOCHISTAN GLASS LIMITED," 1,000 "," 3,132 ", -   , -   , -   , -   , -   ," 1,000 "," 3,132 ", -   
BIFO,BIAFO INDUSTRIES LIMITED," 3,000 "," 633,111 ", -   , -   , -   , -   , -   ," 3,000 "," 633,111 ", 0 
BIPL,BANKISLAMI PAKISTAN LIMITED," 1,000 "," 8,250 ", -   , -   , -   , -   , -   ," 1,000 "," 8,250 ", -   
BNWM,BANNU WOOLLEN MILLS LIMITED," 22,000 "," 950,465 ", -   , -   ," 5,000 "," 180,188 ", 15 ," 27,000 "," 1,130,653 ", 0 
BOP,THE BANK OF PUNJAB," 4,379,500 "," 32,496,574 ", -   , -   ," 38,000 "," 236,550 ", 15 ," 4,417,500 "," 32,733,124 ", 3 
BPL,BURSHANE LPG (PAKISTAN) LIMITED," 1,200 "," 93,303 ", -   , -   , -   , -   , -   ," 1,200 "," 93,303 ", 0 
BYCO,BYCO PETROLEUM PAKISTAN LIMITED," 1,377,000 "," 21,162,379 "," 149,500 "," 2,024,494 "," 35,500 "," 455,288 ", 15 ," 1,263,000 "," 19,593,173 ", 2 
CENI,CENTURY INSURANCE COMPANY LIMITED," 5,000 "," 102,713 ", -   , -   , -   , -   , -   ," 5,000 "," 102,713 ", 0 
CEPB,CENTURY PAPER AND BOARD MILLS LIMITED," 1,500 "," 55,463 ", -   , -   , -   , -   , -   ," 1,500 "," 55,463 ", 0 
CHBL,CHENAB LIMITED," 1,500 "," 3,354 ", -   , -   , -   , -   , -   ," 1,500 "," 3,354 ", -   
CHCC,CHERAT CEMENT COMPANY LIMITED, 500 ," 36,536 ", -   , -   , 500 ," 34,125 ", 15 ," 1,000 "," 70,661 ", 0 
CLOV,CLOVER PAKISTAN LIMITED," 22,500 "," 935,295 "," 7,000 "," 288,623 ", -   , -   , -   ," 15,500 "," 646,673 ", 0 
CPPL,CHERAT PACKAGING LIMITED," 15,500 "," 3,699,420 ", -   , -   , -   , -   , -   ," 15,500 "," 3,699,420 ", 0 
CSAP,CRESCENT STEEL AND ALLIED PRODUCTS LTD.," 196,600 "," 14,450,189 ", 600 ," 54,900 ", 600 ," 53,100 ", 15 ," 196,600 "," 14,448,389 ", 1 
CSIL,CRESCENT STAR INSURANCE LIMITED," 127,500 "," 621,810 ", -   , -   , -   , -   , -   ," 127,500 "," 621,810 ", 0 
CSM,CRESCENT STANDARD MODARABA," 45,000 "," 44,955 ", -   , -   , -   , -   , -   ," 45,000 "," 44,955 ", -   
CYAN,CYAN LIMITED," 8,000 "," 525,831 ", -   , -   , -   , -   , -   ," 8,000 "," 525,831 ", 0 
DAWH,DAWOOD HERCULES CORPORATION LIMITED," 76,000 "," 6,883,593 ", -   , -   , -   , -   , -   ," 76,000 "," 6,883,593 ", 1 
DCH,DESCON CHEMICALS LIMITED," 52,500 "," 239,411 ", -   , -   , -   , -   , -   ," 52,500 "," 239,411 ", 0 
DCL,DEWAN CEMENT LIMITED," 1,467,500 "," 15,341,259 "," 144,000 "," 1,412,438 "," 46,500 "," 412,223 ", 15 ," 1,370,000 "," 14,341,044 ", 1 
DFML,DEWAN FAROOQUE MOTORS LIMITED," 632,000 "," 4,120,314 ", -   , -   ," 3,000 "," 18,684 ", 15 ," 635,000 "," 4,138,998 ", 0 
DGKC,D.G. KHAN CEMENT COMPANY LIMITED," 82,400 "," 9,554,499 "," 7,200 "," 834,285 "," 10,000 "," 1,155,000 ", 15 ," 85,200 "," 9,875,214 ", 1 
DKL,DREKKAR KINGSWAY LIMITED," 1,000 "," 7,000 ", -   , -   , -   , -   , -   ," 1,000 "," 7,000 ", -   
DOL,DESCON OXYCHEM LIMITED," 432,000 "," 1,669,928 "," 41,500 "," 174,936 ", -   , -   , -   ," 390,500 "," 1,494,991 ", 0 
DSFL,DEWAN SALMAN FIBRE LIMITED," 5,000 "," 4,800 ", -   , -   , -   , -   , -   ," 5,000 "," 4,800 ", -   
DSIL,D. S. INDUSTRIES LIMITED," 3,500 "," 7,791 ", -   , -   , -   , -   , -   ," 3,500 "," 7,791 ", -   
DYNO,DYNEA PAKISTAN LIMITED," 3,500 "," 91,875 ", -   , -   , -   , -   , -   ," 3,500 "," 91,875 ", 0 
EFERT,ENGRO FERTILIZERS LIMITED," 332,500 "," 19,973,869 "," 5,000 "," 304,313 "," 10,500 "," 564,086 ", 15 ," 338,000 "," 20,233,643 ", 2 
EFOODS,ENGRO FOODS LIMITED," 107,800 "," 12,242,854 ", -   , -   , -   , -   , -   ," 107,800 "," 12,242,854 ", 1 
EFUG,EFU GENERAL INSURANCE LIMITED," 9,900 "," 1,119,855 "," 1,900 "," 237,975 ", -   , -   , -   ," 8,000 "," 881,880 ", 0 
ENGRO,ENGRO CORPORATION LIMITED," 62,000 "," 12,789,211 "," 11,300 "," 2,256,596 "," 24,600 "," 5,000,504 ", 15 ," 75,300 "," 15,533,119 ", 1 
EPCL,ENGRO POLYMER & CHEMICALS LIMITED," 944,500 "," 7,375,301 ", -   , -   , -   , -   , -   ," 944,500 "," 7,375,301 ", 1 
EPQL,ENGRO POWERGEN QADIRPUR LIMITED," 2,000 "," 58,800 ", -   , -   , -   , -   , -   ," 2,000 "," 58,800 ", 0 
FABL,FAYSAL BANK LIMITED," 138,000 "," 1,658,700 "," 25,000 "," 287,250 "," 16,000 "," 187,080 ", 15 ," 129,000 "," 1,558,530 ", 0 
FATIMA,FATIMA FERTILIZER COMPANY LIMITED," 16,500 "," 473,138 ", -   , -   , -   , -   , -   ," 16,500 "," 473,138 ", 0 
FCCL,FAUJI CEMENT COMPANY LIMITED," 22,000 "," 645,150 ", -   , -   ," 30,000 "," 889,875 ", 15 ," 52,000 "," 1,535,025 ", 0 
FCIBL,FIRST CREDIT AND INVESTMENT BANK LIMITED," 5,000 "," 18,232 ", -   , -   , -   , -   , -   ," 5,000 "," 18,232 ", -   
FCSC,FIRST CAPITAL SECURITIES CORPORATION LTD," 95,000 "," 135,360 ", -   , -   , -   , -   , -   ," 95,000 "," 135,360 ", 0 
FECTC,FECTO CEMENT LIMITED," 17,500 "," 956,025 ", -   , -   , -   , -   , -   ," 17,500 "," 956,025 ", 0 
FEROZ,FEROZSONS LABORATORIES LIMITED," 1,800 "," 1,145,813 ", 300 ," 221,025 ", -   , -   , -   ," 1,500 "," 924,788 ", 0 
FFBL,FAUJI FERTILIZER BIN QASIM LIMITED," 55,500 "," 2,035,166 "," 2,500 "," 88,909 "," 2,000 "," 70,050 ", 15 ," 55,000 "," 2,016,308 ", 0 
FFC,FAUJI FERTILIZER COMPANY LIMITED," 23,900 "," 2,063,180 ", 100 ," 8,085 "," 10,000 "," 787,500 ", 15 ," 33,800 "," 2,842,595 ", 0 
GADT,GADOON TEXTILE MILLS LIMITED," 2,000 "," 203,250 ", -   , -   , -   , -   , -   ," 2,000 "," 203,250 ", 0 
GAIL,GHANI AUTOMOBILE INDUSTRIES LIMITED," 42,000 "," 242,279 "," 4,000 "," 21,788 "," 4,000 "," 21,300 ", 15 ," 42,000 "," 241,791 ", 0 
GASF,GOLDEN ARROW SELECTED STOCK FUND LIMITED," 15,500 "," 91,091 ", -   , -   ," 1,000 "," 5,183 ", 15 ," 16,500 "," 96,274 ", 0 
GATM,GUL AHMED TEXTILE MILLS LIMITED," 20,000 "," 558,313 "," 11,000 "," 306,460 "," 5,000 "," 143,150 ", 15 ," 14,000 "," 395,003 ", 0 
GGGL,GHANI GLOBAL GLASS LIMITED," 72,500 "," 895,325 ", -   , -   , -   , -   , -   ," 72,500 "," 895,325 ", 0 
GGL,GHANI GASES LIMITED," 453,000 "," 9,029,074 ", -   , -   , -   , -   , -   ," 453,000 "," 9,029,074 ", 1 
GHGL,GHANI GLASS LIMITED, -   , -   , -   , -   , 300 ," 20,225 ", 15 , 300 ," 20,225 ", -   
GHNI,GHANDHARA INDUSTRIES LIMITED," 42,600 "," 12,551,544 "," 8,500 "," 2,516,446 "," 2,300 "," 686,550 ", 15 ," 36,400 "," 10,721,648 ", 1 
GHNL,GHANDHARA NISSAN LIMITED," 43,700 "," 5,663,407 "," 2,100 "," 260,201 "," 11,500 "," 1,415,276 ", 15 ," 53,100 "," 6,818,483 ", 1 
GLAXO,GLAXOSMITHKLINE PAKISTAN LIMITED," 53,500 "," 8,876,890 "," 7,500 "," 1,240,313 ", -   , -   , -   ," 46,000 "," 7,636,577 ", 1 
GTYR,THE GEN. TYRE AND RUBBER CO. OF PAK. LTD," 2,000 "," 244,593 ", -   , -   ," 1,600 "," 183,600 ", 15 ," 3,600 "," 428,193 ", 0 
GWLC,GHARIBWAL CEMENT LIMITED," 54,500 "," 1,649,649 ", -   , -   , -   , -   , -   ," 54,500 "," 1,649,649 ", 0 
HASCOL,HASCOL PETROLEUM LIMITED," 148,600 "," 15,986,940 "," 3,500 "," 372,054 "," 4,000 "," 406,470 ", 15 ," 149,100 "," 16,021,356 ", 2 
HBL,HABIB BANK LIMITED," 8,100 "," 1,254,195 ", -   , -   , -   , -   , -   ," 8,100 "," 1,254,195 ", 0 
HCAR,HONDA  ATLAS CARS (PAKISTAN) LIMITED," 21,000 "," 4,132,157 "," 1,600 "," 325,274 "," 1,000 "," 188,250 ", 15 ," 20,400 "," 3,995,133 ", 0 
HINOON,HIGHNOON LABORATORIES LIMITED," 13,300 "," 5,304,948 ", 100 ," 39,565 ", -   , -   , -   ," 13,200 "," 5,265,383 ", 0 
HMB,HABIB METROPOLITAN BANK LIMITED," 9,000 "," 215,175 ", -   , -   , -   , -   , -   ," 9,000 "," 215,175 ", 0 
HUMNL,HUM NETWORK LIMITED," 293,000 "," 2,567,539 ", -   , -   ," 26,500 "," 218,625 ", 15 ," 319,500 "," 2,786,164 ", 0 
IBLHL,IBL HEALTHCARE LIMITED," 1,300 "," 113,460 ", -   , -   , 400 ," 35,616 ", 15 ," 1,700 "," 149,076 ", 0 
ICI,ICI PAKISTAN LIMITED," 7,100 "," 2,519,231 ", -   , -   , -   , -   , -   ," 7,100 "," 2,519,231 ", 0 
IGIIL,IGI INSURANCE LIMITED," 10,400 "," 1,813,455 ", -   , -   , -   , -   , -   ," 10,400 "," 1,813,455 ", 0 
INDU,INDUS MOTOR COMPANY LIMITED," 7,520 "," 5,923,089 ", -   , -   , -   , -   , -   ," 7,520 "," 5,923,089 ", 1 
INIL,INTERNATIONAL INDUSTRIES LIMITED," 10,500 "," 547,496 ", -   , -   , -   , -   , -   ," 10,500 "," 547,496 ", 0 
ISL,INTERNATIONAL STEELS LIMITED," 30,500 "," 605,198 ", -   , -   , -   , -   , -   ," 30,500 "," 605,198 ", 0 
JOPP,JOHNSON & PHILLIPS (PAKISTAN) LIMITED," 1,500 "," 19,334 ", -   , -   , -   , -   , -   ," 1,500 "," 19,334 ", -   
JPGL,JAPAN POWER GENERATION LIMITED," 15,000 "," 26,025 "," 10,000 "," 17,500 ", -   , -   , -   ," 5,000 "," 8,525 ", -   
JSBL,JS BANK LIMITED," 1,500,000 "," 7,410,000 ", -   , -   , -   , -   , -   ," 1,500,000 "," 7,410,000 ", 1 
JSCL,JAHANGIR SIDDIQUI AND CO. LTD," 884,500 "," 14,384,605 "," 38,000 "," 590,408 "," 25,500 "," 367,774 ", 15 ," 872,000 "," 14,161,971 ", 1 
JSIL,JS INVESTMENTS LIMITED," 15,000 "," 190,838 ", -   , -   , -   , -   , -   ," 15,000 "," 190,838 ", 0 
JVDC,JAVEDAN CORPORATION LIMITED," 58,000 "," 1,514,271 ", -   , -   , -   , -   , -   ," 58,000 "," 1,514,271 ", 0 
KEL,K-ELECTRIC LIMITED," 3,811,000 "," 21,817,511 "," 215,500 "," 1,272,038 "," 15,000 "," 77,400 ", 15 ," 3,610,500 "," 20,622,874 ", 2 
KML,KOHINOOR MILLS LIMITED," 33,000 "," 382,340 ", -   , -   , -   , -   , -   ," 33,000 "," 382,340 ", 0 
KOHC,KOHAT CEMENT COMPANY LIMITED," 102,500 "," 11,138,606 ", -   , -   , -   , -   , -   ," 102,500 "," 11,138,606 ", 1 
KTML,KOHINOOR TEXTILE MILLS LIMITED," 956,500 "," 49,041,023 ", -   , -   , -   , -   , -   ," 956,500 "," 49,041,023 ", 5 
LOTCHEM,LOTTE CHEMICAL PAKISTAN LIMITED," 583,000 "," 3,234,408 ", -   , -   , -   , -   , -   ," 583,000 "," 3,234,408 ", 0 
LPL,LALPIR POWER LIMITED," 23,000 "," 541,935 ", -   , -   , -   , -   , -   ," 23,000 "," 541,935 ", 0 
LUCK,LUCKY CEMENT LIMITED," 6,300 "," 2,443,883 ", 100 ," 37,050 ", -   , -   , -   ," 6,200 "," 2,406,833 ", 0 
MARI,MARI PETROLEUM COMPANY LIMITED," 43,750 "," 21,907,340 "," 2,600 "," 1,286,294 "," 1,650 "," 795,713 ", 15 ," 42,800 "," 21,416,758 ", 2 
MCB,MCB BANK LIMITED," 46,800 "," 7,647,118 "," 1,600 "," 232,991 ", -   , -   , -   ," 45,200 "," 7,414,127 ", 1 
MEBL,MEEZAN BANK LIMITED," 55,000 "," 1,991,160 ", -   , -   , -   , -   , -   ," 55,000 "," 1,991,160 ", 0 
MERIT,MERIT PACKAGING LIMITED," 36,000 "," 446,743 ", -   , -   , -   , -   , -   ," 36,000 "," 446,743 ", 0 
MLCF,MAPLE LEAF CEMENT FACTORY LIMITED," 322,000 "," 19,502,651 ", -   , -   ," 13,000 "," 786,825 ", 15 ," 335,000 "," 20,289,476 ", 2 
MTL,MILLAT TRACTORS LIMITED," 1,700 "," 639,210 ", -   , -   , -   , -   , -   ," 1,700 "," 639,210 ", 0 
MUGHAL,MUGHAL IRON & STEEL INDUSTRIES LIMITED," 128,000 "," 7,129,585 ", -   , -   , -   , -   , -   ," 128,000 "," 7,129,585 ", 1 
MUREB,MURREE BREWERY COMPANY LIMITED, 200 ," 140,220 ", -   , -   , 40 ," 22,737 ", 15 , 240 ," 162,957 ", 0 
NBP,NATIONAL BANK OF PAKISTAN," 196,000 "," 7,957,710 "," 28,000 "," 1,129,811 "," 39,000 "," 1,602,900 ", 15 ," 207,000 "," 8,430,799 ", 1 
NCL,NISHAT (CHUNIAN) LIMITED," 61,000 "," 1,847,589 ", -   , -   , -   , -   , -   ," 61,000 "," 1,847,589 ", 0 
NETSOL,NETSOL TECHNOLOGIES LIMITED," 55,000 "," 2,373,638 "," 2,000 "," 95,123 ", -   , -   , -   ," 53,000 "," 2,278,515 ", 0 
NIB,NIB BANK LIMITED," 33,500 "," 46,722 ", -   , -   ," 3,500 "," 4,804 ", 14 ," 37,000 "," 51,526 ", -   
NICL,NIMIR INDUSTRIAL CHEMICALS LIMITED," 10,000 "," 136,688 ", -   , -   , -   , -   , -   ," 10,000 "," 136,688 ", 0 
NML,NISHAT MILLS LIMITED," 36,500 "," 2,930,955 ", -   , -   , -   , -   , -   ," 36,500 "," 2,930,955 ", 0 
NRL,NATIONAL REFINERY LIMITED," 1,400 "," 319,910 ", -   , -   , -   , -   , -   ," 1,400 "," 319,910 ", 0 
OGDC,OIL & GAS DEVELOPMENT COMPANY LIMITED," 163,300 "," 13,654,592 "," 19,200 "," 1,490,339 "," 50,100 "," 3,670,273 ", 15 ," 194,200 "," 15,834,525 ", 1 
PACE,PACE (PAKISTAN) LIMITED," 1,020,000 "," 5,065,502 ", -   , -   ," 55,000 "," 253,605 ", 15 ," 1,075,000 "," 5,319,107 ", 1 
PAEL,PAK ELEKTRON LIMITED," 917,000 "," 44,856,303 "," 18,500 "," 842,711 "," 54,500 "," 2,374,429 ", 15 ," 953,000 "," 46,388,020 ", 4 
PAKCEM,PAKCEM LIMITED," 405,500 "," 5,591,700 ", -   , -   , -   , -   , -   ," 405,500 "," 5,591,700 ", 1 
PAKRI,PAKISTAN REINSURANCE COMPANY LIMITED," 5,500 "," 155,048 ", -   , -   , -   , -   , -   ," 5,500 "," 155,048 ", 0 
PGF,PICIC GROWTH FUND," 166,500 "," 2,583,350 ", -   , -   , -   , -   , -   ," 166,500 "," 2,583,350 ", 0 
PIAA,PAKISTAN INTL AIRLINES CORP. - (A)," 246,500 "," 1,402,340 "," 10,500 "," 66,975 ", -   , -   , -   ," 236,000 "," 1,335,365 ", 0 
PIBTL,PAKISTAN INTERNATIONAL BULK TERMINAL LTD," 1,038,500 "," 22,302,346 "," 18,500 "," 381,491 ", 500 ," 9,844 ", 15 ," 1,020,500 "," 21,930,698 ", 2 
PIOC,PIONEER CEMENT LIMITED," 32,500 "," 2,162,408 ", -   , -   , 500 ," 32,063 ", 15 ," 33,000 "," 2,194,470 ", 0 
PKGP,PAKGEN POWER LIMITED," 445,000 "," 9,844,563 ", -   , -   , -   , -   , -   ," 445,000 "," 9,844,563 ", 1 
PKGS,PACKAGES LIMITED," 4,400 "," 1,976,324 ", 100 ," 38,625 ", -   , -   , -   ," 4,300 "," 1,937,699 ", 0 
PNSC,PAKISTAN NATIONAL SHIPPING CORPORATION," 24,400 "," 1,497,654 ", -   , -   , -   , -   , -   ," 24,400 "," 1,497,654 ", 0 
POL,PAKISTAN OILFIELDS LIMITED," 651,400 "," 124,338,726 "," 33,600 "," 4,166,433 "," 15,400 "," 2,806,419 ", 15 ," 633,200 "," 122,978,712 ", 11 
POWER,POWER CEMENT LIMITED," 137,000 "," 940,968 "," 50,000 "," 391,800 ", -   , -   , -   ," 87,000 "," 549,168 ", 0 
PPL,PAKISTAN PETROLEUM LIMITED," 47,000 "," 4,557,525 ", -   , -   ," 20,100 "," 1,763,624 ", 15 ," 67,100 "," 6,321,149 ", 1 
PRL,PAKISTAN REFINERY LIMITED," 379,000 "," 12,394,811 "," 17,500 "," 520,958 "," 14,000 "," 399,210 ", 15 ," 375,500 "," 12,273,064 ", 1 
PSMC,PAK SUZUKI MOTOR COMPANY LIMITED," 3,800 "," 1,314,952 ", -   , -   , 200 ," 66,750 ", 15 ," 4,000 "," 1,381,702 ", 0 
PSO,PAKISTAN STATE OIL COMPANY LIMITED," 88,900 "," 21,461,485 "," 2,600 "," 661,575 "," 28,200 "," 6,686,400 ", 15 ," 114,500 "," 27,486,310 ", 3 
PTC,PAKISTAN TELECOMMUNICATION COMPANY LTD," 1,760,500 "," 26,998,688 "," 34,000 "," 425,520 "," 14,000 "," 149,730 ", 15 ," 1,740,500 "," 26,722,898 ", 3 
QUICE,QUICE FOOD INDUSTRIES LIMITED," 375,000 "," 2,624,426 "," 3,500 "," 18,716 ", -   , -   , -   ," 371,500 "," 2,605,710 ", 0 
RICL,RELIANCE INSURANCE COMPANY LIMITED," 30,000 "," 359,100 ", -   , -   , -   , -   , -   ," 30,000 "," 359,100 ", 0 
SEARL,THE SEARLE COMPANY LIMITED," 95,200 "," 30,519,033 "," 2,000 "," 663,521 "," 2,800 "," 906,150 ", 15 ," 96,000 "," 30,761,663 ", 3 
SFL,SAPPHIRE FIBRES LIMITED, 100 ," 48,555 ", -   , -   , -   , -   , -   , 100 ," 48,555 ", -   
SGML,SHAKARGANJ LIMITED," 21,000 "," 229,350 ", -   , -   , -   , -   , -   ," 21,000 "," 229,350 ", 0 
SHEL,SHELL PAKISTAN LIMITED," 2,500 "," 429,473 ", -   , -   , -   , -   , -   ," 2,500 "," 429,473 ", 0 
SILK,SILKBANK LIMITED," 50,000 "," 62,210 ", -   , -   , -   , -   , -   ," 50,000 "," 62,210 ", 0 
SMBL,SUMMIT BANK LIMITED," 25,000 "," 54,470 ", -   , -   , -   , -   , -   ," 25,000 "," 54,470 ", 0 
SMTM,SAMIN TEXTILES LIMITED," 2,500 "," 9,138 ", -   , -   , -   , -   , -   ," 2,500 "," 9,138 ", -   
SNBL,SONERI BANK LIMITED," 112,500 "," 1,265,719 "," 9,500 "," 106,946 ", -   , -   , -   ," 103,000 "," 1,158,773 ", 0 
SNGP,SUI NORTHERN GAS PIPELINES LIMITED," 332,000 "," 7,460,892 "," 17,500 "," 366,090 "," 4,000 "," 72,480 ", 15 ," 318,500 "," 7,167,282 ", 1 
SPEL,SYNTHETIC PRODUCTS ENTERPRISES LIMITED," 53,500 "," 2,200,589 ", -   , -   ," 1,500 "," 47,936 ", 15 ," 55,000 "," 2,248,525 ", 0 
SPL,SITARA PEROXIDE LIMITED," 27,500 "," 258,675 ", -   , -   , -   , -   , -   ," 27,500 "," 258,675 ", 0 
SSGC,SUI SOUTHERN GAS COMPANY LIMITED," 208,500 "," 5,375,265 "," 29,000 "," 754,238 "," 94,000 "," 1,959,900 ", 15 ," 273,500 "," 6,580,928 ", 1 
STPL,SIDDIQSONS TIN PLATE LIMITED," 50,000 "," 322,000 ", -   , -   ," 2,500 "," 16,083 ", 15 ," 52,500 "," 338,083 ", 0 
SYS,SYSTEMS LIMITED," 39,000 "," 1,623,714 ", -   , -   , -   , -   , -   ," 39,000 "," 1,623,714 ", 0 
TGL,TARIQ GLASS INDUSTRIES LTD.," 11,000 "," 539,475 ", -   , -   , -   , -   , -   ," 11,000 "," 539,475 ", 0 
THALL,THAL LIMITED," 28,300 "," 5,142,263 ", -   , -   , -   , -   , -   ," 28,300 "," 5,142,263 ", 0 
TPL,TPL TRAKKER LIMITED," 2,514,500 "," 26,728,098 "," 328,500 "," 3,750,771 "," 73,500 "," 655,988 ", 15 ," 2,259,500 "," 23,633,315 ", 2 
TREET,TREET CORPORATION LIMITED," 159,300 "," 6,932,016 ", -   , -   ," 16,500 "," 614,295 ", 15 ," 175,800 "," 7,546,311 ", 1 
TRG,TRG PAKISTAN LIMITED  -  CLASS - (A)," 5,931,000 "," 146,225,808 "," 356,500 "," 7,350,983 "," 295,500 "," 5,768,899 ", 15 ," 5,870,000 "," 144,643,725 ", 14 
UBL,UNITED BANK LIMITED," 36,900 "," 4,277,156 ", -   , -   , -   , -   , -   ," 36,900 "," 4,277,156 ", 0 
UNIC,THE UNITED INSURANCE CO. OF PAKISTAN LTD," 2,000 "," 29,700 ", -   , -   , -   , -   , -   ," 2,000 "," 29,700 ", -   
ZTL,ZEPHYR TEXTILES LIMITED," 9,000 "," 24,264 ", -   , -   , -   , -   , -   ," 9,000 "," 24,264 ", -   
,," 41,157,270 "," 1,064,610,393 "," 1,702,500 "," 40,756,569 "," 1,156,290 "," 46,542,221 ",," 40,611,060 "," 1,070,396,045 ", 100 
